Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR11947608,2020-06-08 06:17:13,2020-06-08 05:54:38,314346526,30805959548,0,98,10367,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947608.sralite.1,SRX8492063,10X09_2_AB_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791267,SAMN15163267,simple,10090,Mus musculus,10X09_2,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,985E4406128824FDCEACA938BE48219E,41E5165BC336ED4AB2B28A8E17C0B27F
SRR11947597,2020-06-08 05:28:27,2020-06-08 05:08:42,160381824,15717418752,0,98,4816,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947597.sralite.1,SRX8492074,10X09_3_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791278,SAMN15163268,simple,10090,Mus musculus,10X09_3,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,30C88B3274BFD148C2DAD1E71CBF4BA8,3AB0F7B39910F61A2D2887DFA3576771
SRR11947586,2020-06-09 05:27:32,2020-06-09 04:55:12,347104477,34016238746,0,98,11111,GCA_000001635.4,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947586.sralite.1,SRX8492085,10X10_2_AB_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791289,SAMN15163269,simple,10090,Mus musculus,10X10_2,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,3D8E08B40383DF2E6B35C9171213EBB8,8BCB332409D946E7A282E535B54938E4
SRR11947636,2020-06-08 05:07:15,2020-06-08 04:39:16,153076718,15001518364,0,98,5490,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947636.sralite.1,SRX8492035,10X12_4_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791239,SAMN15163274,simple,10090,Mus musculus,10X12_4,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,AEA3165BDCDEB9512F9196CD3F6E56D8,39136CEBD887568D6BC276394FF2A5C0
SRR11947617,2020-06-08 05:11:20,2020-06-08 04:44:18,157936226,15477750148,0,98,5225,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR011/947/SRR11947617.sralite.1,SRX8492054,10X13_3_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791258,SAMN15163276,simple,10090,Mus musculus,10X13_3,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,35442F4F6AD2AE9EC942146092EC7B10,42A69804DE230D8F46BEB55675A839B3
SRR11947616,2020-06-08 05:02:37,2020-06-08 04:43:37,157513829,15436355242,0,98,5501,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947616.sralite.1,SRX8492055,10X13_4_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791259,SAMN15163277,simple,10090,Mus musculus,10X13_4,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,3E1BD76F00B0C698C3376A1169739FD1,98653956B040A3476A9CDB1E28DF1553
SRR11947615,2020-06-08 05:06:27,2020-06-08 04:56:35,158043391,15488252318,0,98,4746,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR011/947/SRR11947615.sralite.1,SRX8492056,10X13_5_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791260,SAMN15163278,simple,10090,Mus musculus,10X13_5,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,7A67FAC44FF30B3AA5488E5763DBCDA7,0B8AE666238452E678865F460BB83B67
SRR11947614,2020-06-08 05:47:42,2020-06-08 05:29:28,186012450,18229220100,0,98,6194,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947614.sralite.1,SRX8492057,10X14_2_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791261,SAMN15163279,simple,10090,Mus musculus,10X14_2,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,7D0365304A2AB7F4122DE0C5154C2012,60C197AF317C175F7088B98B30F86E9A
SRR11947613,2020-06-08 05:07:15,2020-06-08 04:49:46,174711464,17121723472,0,98,6067,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947613.sralite.1,SRX8492058,10X14_3_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791262,SAMN15163280,simple,10090,Mus musculus,10X14_3,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,086A7731A59668E408C39F5DC142A34E,F254ACF30257D15C21E831EACF9F3608
SRR11947612,2020-06-08 05:28:27,2020-06-08 05:01:38,189723808,18592933184,0,98,6557,GRCM38,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/947/SRR11947612.sralite.1,SRX8492059,10X14_4_A_1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC SINGLE CELL,SINGLE,0,0,ILLUMINA,Illumina HiSeq 3000,SRP266379,PRJNA637987,,637987,SRS6791263,SAMN15163281,simple,10090,Mus musculus,10X14_4,,,,,?,,no,,,,,KAROLINSKA INSTITUTE,SRA1084386,,public,C6BB46AD3EC6C7BBA215E07670038583,01769586A68B0483D1FF2A3395EFF3DA
